[2026-08-24 02:51:12] This is codeql database index-files --include-extension=.properties --also-match-lgtm-index-filters --size-limit=5m --language properties -- /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin
[2026-08-24 02:51:12] Log file was started late.
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/10...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/11...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/12...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/15...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/16...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/17...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/18...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/19...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/1a...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/1b...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/1c...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/1e...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/20...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/22...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/23...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/24...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/25...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/26...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/27...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/28...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/29...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/2b...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/2d...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/2e...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/2f...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/30...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/31...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/32...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/33...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/36...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/37...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/38...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/39...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/3a...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/3b...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/3d...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/3f...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/40...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/41...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/42...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/44...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/45...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/46...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/48...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/4a...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/4b...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/4d...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/4e...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/4f...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/50...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/51...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/53...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/54...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/55...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/56...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/57...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/58...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/59...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/5a...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/5b...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/5c...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/5e...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/5f...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/60...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/61...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/62...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/63...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/64...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/65...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/66...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/67...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/68...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/69...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/6a...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/6b...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/6c...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/6e...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/6f...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/70...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/71...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/74...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/75...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/76...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/77...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/78...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/79...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/7a...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/7b...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/7c...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/7d...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/7f...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/82...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/83...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/84...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/85...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/86...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/87...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/88...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/89...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/8a...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/8b...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/8c...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/8d...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/8e...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/8f...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/90...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/91...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/92...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/93...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/94...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/95...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/96...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/97...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/99...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/9a...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/9c...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/9e...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/9f...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/a0...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/a2...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/a3...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/a4...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/a5...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/a6...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/a7...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/aa...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/ab...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/ac...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/ad...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/af...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/b0...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/b1...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/b2...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/b4...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/b6...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/b7...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/b8...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/ba...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/bb...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/bc...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/bd...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/bf...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/c0...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/c2...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/c3...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/c4...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/c5...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/c6...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/c7...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/c8...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/ca...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/cb...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/cd...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/d0...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/d1...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/d2...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/d3...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/d4...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/d6...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/d7...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/d8...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/d9...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/da...
